User-agent: *
Allow: /

# Sitemap location
Sitemap: https://yourdomainname.com/sitemap.xml

# Allow indexing of main pages
Allow: /index.html
Allow: /#home
Allow: /#tools  
Allow: /#wifiairtimecalculator

# Disallow any future admin or private directories (if any)
# Disallow: /admin/
# Disallow: /private/

# Allow common resource files
Allow: /style.css
Allow: /script.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg

# Crawl-delay (optional - uncomment if needed)
# Crawl-delay: 1
